const unsigned short Lang[] = {
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xF734, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED2, 0xF776, 0x0909, 0x0000, 0xCD6F, 0x012A, 0x0000, 0x82A6, 0xF754, 0xEED3, 0xEED3,
 0xFF54, 0x0A0C, 0x0000, 0x6B2A, 0x0000, 0x0000, 0xC469, 0xF734, 0xFF33, 0x5B90, 0x0000, 0x61C0, 0xFF55, 0xFF33, 0x4373, 0x0000,
 0x0000, 0xDDAD, 0xFF54, 0xEED3, 0xEED3, 0xEED2, 0xF6F3, 0xF755, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED2, 0xE79B, 0x0003,
 0x0000, 0xA3E9, 0xF734, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xFF12, 0x6496, 0x0000, 0x20C3, 0x0000, 0x0000, 0xDD8D, 0xEEF3,
 0xEED3, 0xEED3, 0xFF54, 0x09EC, 0x0000, 0x0000, 0x0000, 0x3880, 0xFFB5, 0xEED3, 0xFF33, 0x5B90, 0x0000, 0x61C0, 0xFF55, 0xEED2,
 0xDF18, 0x0004, 0x0000, 0x0800, 0xB4EE, 0xFF96, 0xFF95, 0xFF97, 0xBDD4, 0x21CB, 0x7206, 0xFF75, 0xEED3, 0xEED3, 0xEED3, 0xEED2,
 0xDF9B, 0x0003, 0x0000, 0xA3C8, 0xF734, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xF6D2, 0xCF3A, 0x0000, 0x0000, 0x0000, 0x3080,
 0xFF54, 0xEED3, 0xEED3, 0xEED3, 0xFF53, 0x01CC, 0x0000, 0x0000, 0x0000, 0xD54E, 0xF714, 0xEED3, 0xFF33, 0x5350, 0x0000, 0x5980,
 0xFF55, 0xEED3, 0xF6F2, 0xBEFA, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7A46, 0xFF75, 0xEED3, 0xEED3,
 0xEED3, 0xEED2, 0xEF36, 0x29CA, 0x20E2, 0xCD2C, 0xEEF3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED2, 0xFF75, 0x42F0, 0x2922,
 0x2103, 0xBC4A, 0xF734, 0xEED3, 0xEED3, 0xEED3, 0xF713, 0x74F4, 0x2902, 0x2123, 0x83A9, 0xFF54, 0xEED3, 0xEED3, 0xF713, 0x84D2,
 0x18C1, 0x9367, 0xF734, 0xEED3, 0xEED3, 0xF6F2, 0xE739, 0x52CE, 0x08A4, 0x0000, 0x0000, 0x0000, 0x18A2, 0x7266, 0xF6D3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED2, 0xFF54, 0xFF74, 0xEEF3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED2,
 0xFF33, 0xFF74, 0xFF74, 0xF714, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xF713, 0xFF74, 0xFF74, 0xF734, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xF713, 0xFF74, 0xF734, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED2, 0xFF53, 0xF735, 0xDE72, 0xDE71, 0xE692, 0xFF34, 0xFF54,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEEF3, 0xEEF3, 0xEEF3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
};
